Datetime,Open
2023-12-13 15:21:00-05:00,197.16000366210938
2023-12-13 15:22:00-05:00,197.1649932861328
2023-12-13 15:23:00-05:00,197.10519409179688
2023-12-13 15:24:00-05:00,196.82000732421875
2023-12-13 15:25:00-05:00,196.6699981689453
2023-12-13 15:26:00-05:00,196.6999969482422
2023-12-13 15:27:00-05:00,196.63999938964844
2023-12-13 15:28:00-05:00,196.91000366210938
2023-12-13 15:29:00-05:00,196.97000122070312
2023-12-13 15:30:00-05:00,196.97500610351562
2023-12-13 15:31:00-05:00,196.90499877929688
2023-12-13 15:32:00-05:00,196.89999389648438
2023-12-13 15:33:00-05:00,196.88999938964844
2023-12-13 15:34:00-05:00,196.85000610351562
2023-12-13 15:35:00-05:00,196.8000030517578
2023-12-13 15:36:00-05:00,196.91000366210938
2023-12-13 15:37:00-05:00,196.9199981689453
2023-12-13 15:38:00-05:00,196.80499267578125
2023-12-13 15:39:00-05:00,196.6750030517578
2023-12-13 15:40:00-05:00,196.97500610351562
2023-12-13 15:41:00-05:00,197.05999755859375
2023-12-13 15:42:00-05:00,196.99000549316406
2023-12-13 15:43:00-05:00,197.03500366210938
2023-12-13 15:44:00-05:00,197.0749969482422
2023-12-13 15:45:00-05:00,197.09500122070312
2023-12-13 15:46:00-05:00,197.22000122070312
2023-12-13 15:47:00-05:00,197.14999389648438
2023-12-13 15:48:00-05:00,197.09500122070312
2023-12-13 15:49:00-05:00,197.19500732421875
2023-12-13 15:50:00-05:00,197.2899932861328
2023-12-13 15:51:00-05:00,197.11500549316406
2023-12-13 15:52:00-05:00,197.06500244140625
2023-12-13 15:53:00-05:00,197.0800018310547
2023-12-13 15:54:00-05:00,197.1699981689453
2023-12-13 15:55:00-05:00,197.31500244140625
2023-12-13 15:56:00-05:00,197.56500244140625
2023-12-13 15:57:00-05:00,197.55999755859375
2023-12-13 15:58:00-05:00,197.67999267578125
2023-12-13 15:59:00-05:00,197.71499633789062
2023-12-14 09:30:00-05:00,198.67999267578125
2023-12-14 09:31:00-05:00,199.11000061035156
2023-12-14 09:32:00-05:00,199.44000244140625
2023-12-14 09:33:00-05:00,199.52999877929688
2023-12-14 09:34:00-05:00,199.5050048828125
2023-12-14 09:35:00-05:00,199.25010681152344
2023-12-14 09:36:00-05:00,199.19900512695312
2023-12-14 09:37:00-05:00,199.09100341796875
2023-12-14 09:38:00-05:00,199.3249969482422
2023-12-14 09:39:00-05:00,199.38999938964844
2023-12-14 09:40:00-05:00,199.375
2023-12-14 09:41:00-05:00,199.05999755859375
2023-12-14 09:42:00-05:00,199.12249755859375
2023-12-14 09:43:00-05:00,199.0449981689453
2023-12-14 09:44:00-05:00,199.19000244140625
2023-12-14 09:45:00-05:00,199.16000366210938
2023-12-14 09:46:00-05:00,199.1699981689453
2023-12-14 09:47:00-05:00,199.19500732421875
2023-12-14 09:48:00-05:00,199.2949981689453
2023-12-14 09:49:00-05:00,199.30499267578125
2023-12-14 09:50:00-05:00,199.125
2023-12-14 09:51:00-05:00,198.9499969482422
2023-12-14 09:52:00-05:00,198.86000061035156
2023-12-14 09:53:00-05:00,199.17990112304688
2023-12-14 09:54:00-05:00,199.3350067138672
2023-12-14 09:55:00-05:00,199.3300018310547
2023-12-14 09:56:00-05:00,199.35499572753906
2023-12-14 09:57:00-05:00,199.49000549316406
2023-12-14 09:58:00-05:00,199.4949951171875
2023-12-14 09:59:00-05:00,199.27999877929688
2023-12-14 10:00:00-05:00,199.19000244140625
2023-12-14 10:01:00-05:00,198.9149932861328
2023-12-14 10:02:00-05:00,199.00970458984375
2023-12-14 10:03:00-05:00,199.05999755859375
2023-12-14 10:04:00-05:00,199.02999877929688
2023-12-14 10:05:00-05:00,199.11000061035156
2023-12-14 10:06:00-05:00,199.02000427246094
2023-12-14 10:07:00-05:00,198.99989318847656
2023-12-14 10:08:00-05:00,199.06500244140625
2023-12-14 10:09:00-05:00,199.18499755859375
2023-12-14 10:10:00-05:00,199.21499633789062
2023-12-14 10:11:00-05:00,199.35000610351562
2023-12-14 10:12:00-05:00,199.47999572753906
2023-12-14 10:13:00-05:00,199.52000427246094
2023-12-14 10:14:00-05:00,199.5800018310547
2023-12-14 10:15:00-05:00,199.3800048828125
2023-12-14 10:16:00-05:00,199.4149932861328
2023-12-14 10:17:00-05:00,199.19000244140625
2023-12-14 10:18:00-05:00,199.01499938964844
2023-12-14 10:19:00-05:00,198.97999572753906
2023-12-14 10:20:00-05:00,199.1750030517578
2023-12-14 10:21:00-05:00,199.0500030517578
2023-12-14 10:22:00-05:00,199.29800415039062
2023-12-14 10:23:00-05:00,199.21499633789062
2023-12-14 10:24:00-05:00,199.23500061035156
2023-12-14 10:25:00-05:00,199.3249969482422
2023-12-14 10:26:00-05:00,199.16000366210938
2023-12-14 10:27:00-05:00,199.25999450683594
2023-12-14 10:28:00-05:00,199.0399932861328
2023-12-14 10:29:00-05:00,199.00999450683594
2023-12-14 10:30:00-05:00,198.8000030517578
2023-12-14 10:31:00-05:00,198.80499267578125
2023-12-14 10:32:00-05:00,198.82000732421875
2023-12-14 10:33:00-05:00,198.75999450683594
2023-12-14 10:34:00-05:00,198.97500610351562
2023-12-14 10:35:00-05:00,199.03500366210938
2023-12-14 10:36:00-05:00,198.94500732421875
2023-12-14 10:37:00-05:00,198.9199981689453
2023-12-14 10:38:00-05:00,199.0
2023-12-14 10:39:00-05:00,198.97999572753906
2023-12-14 10:40:00-05:00,198.9550018310547
2023-12-14 10:41:00-05:00,199.1300048828125
2023-12-14 10:42:00-05:00,199.19000244140625
2023-12-14 10:43:00-05:00,199.3000030517578
2023-12-14 10:44:00-05:00,199.0500030517578
2023-12-14 10:45:00-05:00,199.0050048828125
2023-12-14 10:46:00-05:00,199.1300048828125
2023-12-14 10:47:00-05:00,199.00999450683594
2023-12-14 10:48:00-05:00,198.87440490722656
2023-12-14 10:49:00-05:00,198.84500122070312
2023-12-14 10:50:00-05:00,199.0399932861328
2023-12-14 10:51:00-05:00,199.17999267578125
2023-12-14 10:52:00-05:00,199.0800018310547
2023-12-14 10:53:00-05:00,199.1199951171875
2023-12-14 10:54:00-05:00,199.10000610351562
2023-12-14 10:55:00-05:00,199.1750030517578
2023-12-14 10:56:00-05:00,199.2100067138672
2023-12-14 10:57:00-05:00,199.05499267578125
2023-12-14 10:58:00-05:00,199.01499938964844
2023-12-14 10:59:00-05:00,199.13999938964844
2023-12-14 11:00:00-05:00,199.125
2023-12-14 11:02:00-05:00,198.86500549316406
2023-12-14 11:03:00-05:00,198.8249969482422
2023-12-14 11:04:00-05:00,198.86000061035156
2023-12-14 11:05:00-05:00,198.72500610351562
2023-12-14 11:06:00-05:00,198.67990112304688
2023-12-14 11:07:00-05:00,198.5944061279297
2023-12-14 11:08:00-05:00,198.6199951171875
2023-12-14 11:09:00-05:00,198.6300048828125
2023-12-14 11:10:00-05:00,198.5449981689453
2023-12-14 11:11:00-05:00,198.64500427246094
2023-12-14 11:12:00-05:00,198.6501007080078
2023-12-14 11:13:00-05:00,198.52999877929688
2023-12-14 11:14:00-05:00,198.4550018310547
2023-12-14 11:15:00-05:00,198.26499938964844
2023-12-14 11:16:00-05:00,198.3699951171875
2023-12-14 11:17:00-05:00,198.38499450683594
2023-12-14 11:18:00-05:00,198.36500549316406
2023-12-14 11:19:00-05:00,198.46499633789062
2023-12-14 11:20:00-05:00,198.5800018310547
2023-12-14 11:21:00-05:00,198.57000732421875
2023-12-14 11:22:00-05:00,198.52000427246094
2023-12-14 11:23:00-05:00,198.47999572753906
2023-12-14 11:24:00-05:00,198.39999389648438
2023-12-14 11:25:00-05:00,198.34500122070312
2023-12-14 11:26:00-05:00,198.27999877929688
2023-12-14 11:27:00-05:00,198.22500610351562
2023-12-14 11:28:00-05:00,198.22000122070312
2023-12-14 11:29:00-05:00,198.3699951171875
2023-12-14 11:30:00-05:00,198.35499572753906
2023-12-14 11:31:00-05:00,198.47950744628906
2023-12-14 11:32:00-05:00,198.44000244140625
2023-12-14 11:33:00-05:00,198.44000244140625
2023-12-14 11:34:00-05:00,198.38499450683594
2023-12-14 11:35:00-05:00,198.25
2023-12-14 11:36:00-05:00,198.24000549316406
2023-12-14 11:37:00-05:00,198.19000244140625
2023-12-14 11:38:00-05:00,198.13499450683594
2023-12-14 11:39:00-05:00,198.16000366210938
2023-12-14 11:40:00-05:00,198.14999389648438
2023-12-14 11:41:00-05:00,198.2487030029297
2023-12-14 11:42:00-05:00,198.14999389648438
2023-12-14 11:43:00-05:00,198.14999389648438
2023-12-14 11:44:00-05:00,198.02000427246094
2023-12-14 11:45:00-05:00,198.17999267578125
2023-12-14 11:46:00-05:00,198.30999755859375
2023-12-14 11:47:00-05:00,198.16000366210938
2023-12-14 11:48:00-05:00,198.00999450683594
2023-12-14 11:49:00-05:00,198.05499267578125
2023-12-14 11:50:00-05:00,198.06500244140625
2023-12-14 11:51:00-05:00,198.10009765625
2023-12-14 11:52:00-05:00,198.1510009765625
2023-12-14 11:53:00-05:00,198.08999633789062
2023-12-14 11:54:00-05:00,198.2100067138672
2023-12-14 11:55:00-05:00,198.10000610351562
2023-12-14 11:56:00-05:00,197.9550018310547
2023-12-14 11:57:00-05:00,197.99000549316406
2023-12-14 11:58:00-05:00,197.89999389648438
2023-12-14 11:59:00-05:00,197.89500427246094
2023-12-14 12:00:00-05:00,197.7949981689453
2023-12-14 12:01:00-05:00,197.72999572753906
2023-12-14 12:02:00-05:00,197.75
2023-12-14 12:03:00-05:00,197.75999450683594
2023-12-14 12:04:00-05:00,197.64999389648438
2023-12-14 12:05:00-05:00,197.67999267578125
2023-12-14 12:06:00-05:00,197.72000122070312
2023-12-14 12:07:00-05:00,197.75999450683594
2023-12-14 12:08:00-05:00,197.71510314941406
2023-12-14 12:09:00-05:00,197.84500122070312
2023-12-14 12:10:00-05:00,197.98989868164062
2023-12-14 12:11:00-05:00,197.97500610351562
2023-12-14 12:12:00-05:00,197.94000244140625
2023-12-14 12:13:00-05:00,198.0449981689453
2023-12-14 12:14:00-05:00,198.10499572753906
2023-12-14 12:15:00-05:00,198.125
2023-12-14 12:16:00-05:00,198.1699981689453
2023-12-14 12:17:00-05:00,198.11500549316406
2023-12-14 12:18:00-05:00,198.05999755859375
2023-12-14 12:19:00-05:00,198.03500366210938
2023-12-14 12:20:00-05:00,198.10000610351562
2023-12-14 12:21:00-05:00,198.2050018310547
2023-12-14 12:22:00-05:00,198.2725067138672
2023-12-14 12:23:00-05:00,198.2899932861328
2023-12-14 12:24:00-05:00,198.27000427246094
2023-12-14 12:25:00-05:00,198.31500244140625
2023-12-14 12:26:00-05:00,198.4199981689453
2023-12-14 12:27:00-05:00,198.48500061035156
2023-12-14 12:28:00-05:00,198.43980407714844
2023-12-14 12:29:00-05:00,198.43359375
2023-12-14 12:30:00-05:00,198.38999938964844
2023-12-14 12:31:00-05:00,198.3300018310547
2023-12-14 12:32:00-05:00,198.3249969482422
2023-12-14 12:33:00-05:00,198.38999938964844
2023-12-14 12:34:00-05:00,198.36000061035156
2023-12-14 12:35:00-05:00,198.38499450683594
2023-12-14 12:36:00-05:00,198.44920349121094
2023-12-14 12:37:00-05:00,198.44000244140625
2023-12-14 12:38:00-05:00,198.44000244140625
2023-12-14 12:39:00-05:00,198.40499877929688
2023-12-14 12:40:00-05:00,198.3800048828125
2023-12-14 12:41:00-05:00,198.34500122070312
2023-12-14 12:42:00-05:00,198.3800048828125
2023-12-14 12:43:00-05:00,198.38780212402344
2023-12-14 12:44:00-05:00,198.4550018310547
2023-12-14 12:45:00-05:00,198.39500427246094
2023-12-14 12:46:00-05:00,198.47500610351562
2023-12-14 12:47:00-05:00,198.52999877929688
2023-12-14 12:48:00-05:00,198.5050048828125
2023-12-14 12:49:00-05:00,198.5
2023-12-14 12:50:00-05:00,198.4499969482422
2023-12-14 12:51:00-05:00,198.3800048828125
2023-12-14 12:52:00-05:00,198.2550048828125
2023-12-14 12:53:00-05:00,198.22999572753906
2023-12-14 12:54:00-05:00,198.13999938964844
2023-12-14 12:55:00-05:00,198.1300048828125
2023-12-14 12:56:00-05:00,198.00999450683594
2023-12-14 12:57:00-05:00,197.88999938964844
2023-12-14 12:58:00-05:00,197.9250030517578
2023-12-14 12:59:00-05:00,197.8350067138672
2023-12-14 13:00:00-05:00,197.7100067138672
2023-12-14 13:01:00-05:00,197.40499877929688
2023-12-14 13:02:00-05:00,197.41009521484375
2023-12-14 13:03:00-05:00,197.39999389648438
2023-12-14 13:04:00-05:00,197.36000061035156
2023-12-14 13:05:00-05:00,197.49000549316406
2023-12-14 13:06:00-05:00,197.4376983642578
2023-12-14 13:07:00-05:00,197.4199981689453
2023-12-14 13:08:00-05:00,197.33999633789062
2023-12-14 13:09:00-05:00,197.38999938964844
2023-12-14 13:10:00-05:00,197.42999267578125
2023-12-14 13:11:00-05:00,197.40260314941406
2023-12-14 13:12:00-05:00,197.35000610351562
2023-12-14 13:13:00-05:00,197.33009338378906
2023-12-14 13:14:00-05:00,197.3101043701172
2023-12-14 13:15:00-05:00,197.44000244140625
2023-12-14 13:16:00-05:00,197.32000732421875
2023-12-14 13:17:00-05:00,197.25
2023-12-14 13:18:00-05:00,197.32000732421875
2023-12-14 13:19:00-05:00,197.08999633789062
2023-12-14 13:20:00-05:00,197.05499267578125
2023-12-14 13:21:00-05:00,196.9149932861328
2023-12-14 13:22:00-05:00,196.9550018310547
2023-12-14 13:23:00-05:00,196.94000244140625
2023-12-14 13:24:00-05:00,196.9499969482422
2023-12-14 13:25:00-05:00,196.88999938964844
2023-12-14 13:26:00-05:00,196.84500122070312
2023-12-14 13:27:00-05:00,196.78860473632812
2023-12-14 13:28:00-05:00,196.75999450683594
2023-12-14 13:29:00-05:00,196.87869262695312
2023-12-14 13:30:00-05:00,196.85000610351562
2023-12-14 13:31:00-05:00,196.85000610351562
2023-12-14 13:32:00-05:00,196.9199981689453
2023-12-14 13:33:00-05:00,196.9149932861328
2023-12-14 13:34:00-05:00,197.02259826660156
2023-12-14 13:35:00-05:00,197.14999389648438
2023-12-14 13:36:00-05:00,197.13499450683594
2023-12-14 13:37:00-05:00,197.17999267578125
2023-12-14 13:38:00-05:00,197.0500030517578
2023-12-14 13:39:00-05:00,197.01499938964844
2023-12-14 13:40:00-05:00,197.02000427246094
2023-12-14 13:41:00-05:00,197.03500366210938
2023-12-14 13:42:00-05:00,196.98989868164062
2023-12-14 13:43:00-05:00,196.9949951171875
2023-12-14 13:44:00-05:00,196.97000122070312
2023-12-14 13:45:00-05:00,196.94000244140625
2023-12-14 13:46:00-05:00,196.92999267578125
2023-12-14 13:47:00-05:00,196.89999389648438
2023-12-14 13:48:00-05:00,196.8699951171875
2023-12-14 13:49:00-05:00,196.85000610351562
2023-12-14 13:50:00-05:00,196.77999877929688
2023-12-14 13:51:00-05:00,196.59500122070312
2023-12-14 13:52:00-05:00,196.4698944091797
2023-12-14 13:53:00-05:00,196.32000732421875
2023-12-14 13:54:00-05:00,196.1699981689453
2023-12-14 13:55:00-05:00,196.35000610351562
2023-12-14 13:56:00-05:00,196.5500030517578
2023-12-14 13:57:00-05:00,196.66000366210938
2023-12-14 13:58:00-05:00,196.60009765625
2023-12-14 13:59:00-05:00,196.68240356445312
2023-12-14 14:00:00-05:00,196.7949981689453
2023-12-14 14:01:00-05:00,196.91000366210938
2023-12-14 14:02:00-05:00,197.02499389648438
2023-12-14 14:03:00-05:00,197.07000732421875
2023-12-14 14:04:00-05:00,197.14210510253906
2023-12-14 14:05:00-05:00,197.03500366210938
2023-12-14 14:06:00-05:00,197.0720977783203
2023-12-14 14:07:00-05:00,197.10000610351562
2023-12-14 14:08:00-05:00,197.08999633789062
2023-12-14 14:09:00-05:00,197.0800018310547
2023-12-14 14:10:00-05:00,197.0500030517578
2023-12-14 14:11:00-05:00,197.24000549316406
2023-12-14 14:12:00-05:00,197.2259979248047
2023-12-14 14:13:00-05:00,197.35000610351562
2023-12-14 14:14:00-05:00,197.30499267578125
2023-12-14 14:15:00-05:00,197.2830047607422
2023-12-14 14:16:00-05:00,197.27999877929688
2023-12-14 14:17:00-05:00,197.33790588378906
2023-12-14 14:18:00-05:00,197.3249969482422
2023-12-14 14:19:00-05:00,197.3350067138672
2023-12-14 14:20:00-05:00,197.47000122070312
2023-12-14 14:21:00-05:00,197.4949951171875
2023-12-14 14:22:00-05:00,197.52999877929688
2023-12-14 14:23:00-05:00,197.67770385742188
2023-12-14 14:24:00-05:00,197.69000244140625
2023-12-14 14:25:00-05:00,197.69000244140625
2023-12-14 14:26:00-05:00,197.72000122070312
2023-12-14 14:27:00-05:00,197.8000030517578
2023-12-14 14:28:00-05:00,197.77499389648438
2023-12-14 14:29:00-05:00,197.8000030517578
2023-12-14 14:30:00-05:00,197.89500427246094
2023-12-14 14:31:00-05:00,197.8300018310547
2023-12-14 14:32:00-05:00,197.6999969482422
2023-12-14 14:33:00-05:00,197.65570068359375
2023-12-14 14:34:00-05:00,197.56500244140625
2023-12-14 14:35:00-05:00,197.6199951171875
2023-12-14 14:36:00-05:00,197.625
2023-12-14 14:37:00-05:00,197.4499969482422
2023-12-14 14:38:00-05:00,197.40499877929688
2023-12-14 14:39:00-05:00,197.47500610351562
2023-12-14 14:40:00-05:00,197.31820678710938
2023-12-14 14:41:00-05:00,197.35000610351562
2023-12-14 14:42:00-05:00,197.33999633789062
2023-12-14 14:43:00-05:00,197.3249969482422
2023-12-14 14:44:00-05:00,197.35009765625
2023-12-14 14:45:00-05:00,197.3300018310547
2023-12-14 14:46:00-05:00,197.34500122070312
2023-12-14 14:47:00-05:00,197.43499755859375
2023-12-14 14:48:00-05:00,197.4250030517578
2023-12-14 14:49:00-05:00,197.5050048828125
2023-12-14 14:50:00-05:00,197.5449981689453
2023-12-14 14:51:00-05:00,197.5800018310547
2023-12-14 14:52:00-05:00,197.58999633789062
2023-12-14 14:53:00-05:00,197.65499877929688
2023-12-14 14:54:00-05:00,197.61500549316406
2023-12-14 14:55:00-05:00,197.67999267578125
2023-12-14 14:56:00-05:00,197.7449951171875
2023-12-14 14:57:00-05:00,197.78500366210938
2023-12-14 14:58:00-05:00,197.72999572753906
2023-12-14 14:59:00-05:00,197.68499755859375
2023-12-14 15:00:00-05:00,197.72000122070312
2023-12-14 15:01:00-05:00,197.72500610351562
2023-12-14 15:02:00-05:00,197.8300018310547
2023-12-14 15:03:00-05:00,197.8800048828125
2023-12-14 15:04:00-05:00,197.9149932861328
2023-12-14 15:05:00-05:00,197.85499572753906
2023-12-14 15:06:00-05:00,197.99000549316406
2023-12-14 15:07:00-05:00,197.96499633789062
2023-12-14 15:08:00-05:00,197.8000030517578
2023-12-14 15:09:00-05:00,197.8800048828125
2023-12-14 15:10:00-05:00,197.8800048828125
2023-12-14 15:11:00-05:00,197.8300018310547
2023-12-14 15:12:00-05:00,197.85499572753906
2023-12-14 15:13:00-05:00,197.89999389648438
2023-12-14 15:14:00-05:00,197.7899932861328
2023-12-14 15:15:00-05:00,197.77000427246094
2023-12-14 15:16:00-05:00,197.7946014404297
2023-12-14 15:17:00-05:00,197.7198944091797
2023-12-14 15:18:00-05:00,197.8000030517578
2023-12-14 15:19:00-05:00,197.83999633789062
2023-12-14 15:20:00-05:00,197.84500122070312
2023-12-14 15:21:00-05:00,197.78500366210938
2023-12-14 15:22:00-05:00,197.80499267578125
2023-12-14 15:23:00-05:00,197.80999755859375
2023-12-14 15:24:00-05:00,197.85499572753906
2023-12-14 15:25:00-05:00,197.91000366210938
2023-12-14 15:26:00-05:00,197.92999267578125
2023-12-14 15:27:00-05:00,197.91000366210938
2023-12-14 15:28:00-05:00,197.91000366210938
2023-12-14 15:29:00-05:00,198.04989624023438
2023-12-14 15:30:00-05:00,197.91000366210938
2023-12-14 15:31:00-05:00,197.97999572753906
2023-12-14 15:32:00-05:00,198.0
2023-12-14 15:33:00-05:00,197.97999572753906
2023-12-14 15:34:00-05:00,197.89999389648438
2023-12-14 15:35:00-05:00,197.9149932861328
2023-12-14 15:36:00-05:00,197.9550018310547
2023-12-14 15:37:00-05:00,197.98399353027344
2023-12-14 15:38:00-05:00,197.875
2023-12-14 15:39:00-05:00,197.89010620117188
2023-12-14 15:40:00-05:00,197.85499572753906
2023-12-14 15:41:00-05:00,197.8000030517578
2023-12-14 15:42:00-05:00,197.84500122070312
2023-12-14 15:43:00-05:00,197.7899932861328
2023-12-14 15:44:00-05:00,197.8800048828125
2023-12-14 15:45:00-05:00,197.80999755859375
2023-12-14 15:46:00-05:00,197.9550018310547
2023-12-14 15:47:00-05:00,197.92999267578125
2023-12-14 15:48:00-05:00,197.77000427246094
2023-12-14 15:49:00-05:00,197.8000030517578
2023-12-14 15:50:00-05:00,197.77999877929688
2023-12-14 15:51:00-05:00,197.9949951171875
2023-12-14 15:52:00-05:00,197.9600067138672
2023-12-14 15:53:00-05:00,197.97999572753906
2023-12-14 15:54:00-05:00,197.88999938964844
2023-12-14 15:55:00-05:00,197.67999267578125
2023-12-14 15:56:00-05:00,197.92999267578125
2023-12-14 15:57:00-05:00,197.60000610351562
2023-12-14 15:58:00-05:00,197.8800048828125
2023-12-14 15:59:00-05:00,197.94000244140625
2023-12-15 09:30:00-05:00,197.75
2023-12-15 09:31:00-05:00,197.8800048828125
2023-12-15 09:32:00-05:00,197.86000061035156
2023-12-15 09:33:00-05:00,197.5
2023-12-15 09:34:00-05:00,197.19000244140625
2023-12-15 09:35:00-05:00,197.25
2023-12-15 09:36:00-05:00,197.46499633789062
2023-12-15 09:37:00-05:00,197.65499877929688
2023-12-15 09:38:00-05:00,197.5800018310547
2023-12-15 09:39:00-05:00,197.41000366210938
2023-12-15 09:40:00-05:00,197.69000244140625
2023-12-15 09:41:00-05:00,197.53109741210938
2023-12-15 09:42:00-05:00,197.6300048828125
2023-12-15 09:43:00-05:00,197.8800048828125
2023-12-15 09:44:00-05:00,197.97999572753906
2023-12-15 09:45:00-05:00,197.94000244140625
2023-12-15 09:46:00-05:00,197.91000366210938
2023-12-15 09:47:00-05:00,197.75999450683594
2023-12-15 09:48:00-05:00,197.88999938964844
2023-12-15 09:49:00-05:00,197.5850067138672
2023-12-15 09:50:00-05:00,197.64999389648438
2023-12-15 09:51:00-05:00,197.8300018310547
2023-12-15 09:52:00-05:00,197.7899932861328
2023-12-15 09:53:00-05:00,197.86000061035156
2023-12-15 09:54:00-05:00,197.6750030517578
2023-12-15 09:55:00-05:00,197.61000061035156
2023-12-15 09:56:00-05:00,197.57000732421875
2023-12-15 09:57:00-05:00,197.67999267578125
2023-12-15 09:58:00-05:00,197.72999572753906
2023-12-15 09:59:00-05:00,197.8468017578125
2023-12-15 10:00:00-05:00,197.88999938964844
2023-12-15 10:01:00-05:00,197.89500427246094
2023-12-15 10:02:00-05:00,197.77000427246094
2023-12-15 10:03:00-05:00,197.67999267578125
2023-12-15 10:04:00-05:00,197.72500610351562
2023-12-15 10:05:00-05:00,197.57000732421875
2023-12-15 10:06:00-05:00,197.83999633789062
2023-12-15 10:07:00-05:00,197.85000610351562
2023-12-15 10:08:00-05:00,197.85560607910156
2023-12-15 10:09:00-05:00,197.80999755859375
2023-12-15 10:10:00-05:00,197.92999267578125
2023-12-15 10:11:00-05:00,197.77999877929688
2023-12-15 10:12:00-05:00,197.78500366210938
2023-12-15 10:13:00-05:00,197.97500610351562
2023-12-15 10:14:00-05:00,198.16000366210938
2023-12-15 10:15:00-05:00,198.13999938964844
2023-12-15 10:16:00-05:00,198.17999267578125
2023-12-15 10:17:00-05:00,198.19009399414062
2023-12-15 10:18:00-05:00,198.23989868164062
2023-12-15 10:19:00-05:00,198.30499267578125
2023-12-15 10:20:00-05:00,198.22500610351562
2023-12-15 10:21:00-05:00,198.21499633789062
2023-12-15 10:22:00-05:00,198.2949981689453
2023-12-15 10:23:00-05:00,198.3300018310547
2023-12-15 10:24:00-05:00,198.17030334472656
2023-12-15 10:25:00-05:00,198.09500122070312
2023-12-15 10:26:00-05:00,198.1685028076172
2023-12-15 10:27:00-05:00,198.1649932861328
2023-12-15 10:28:00-05:00,198.16000366210938
2023-12-15 10:29:00-05:00,198.16000366210938
2023-12-15 10:30:00-05:00,198.0399932861328
2023-12-15 10:31:00-05:00,198.10499572753906
2023-12-15 10:32:00-05:00,198.10000610351562
2023-12-15 10:33:00-05:00,198.0626983642578
2023-12-15 10:34:00-05:00,198.0
2023-12-15 10:35:00-05:00,197.97000122070312
2023-12-15 10:36:00-05:00,197.8800048828125
2023-12-15 10:37:00-05:00,197.89500427246094
2023-12-15 10:38:00-05:00,197.98500061035156
2023-12-15 10:39:00-05:00,197.9501953125
2023-12-15 10:40:00-05:00,197.83309936523438
2023-12-15 10:41:00-05:00,197.79029846191406
2023-12-15 10:42:00-05:00,197.7899932861328
2023-12-15 10:43:00-05:00,197.77000427246094
2023-12-15 10:44:00-05:00,197.64500427246094
2023-12-15 10:45:00-05:00,197.5749969482422
2023-12-15 10:46:00-05:00,197.57000732421875
2023-12-15 10:47:00-05:00,197.4550018310547
2023-12-15 10:48:00-05:00,197.45010375976562
2023-12-15 10:49:00-05:00,197.5449981689453
2023-12-15 10:50:00-05:00,197.6750030517578
2023-12-15 10:51:00-05:00,197.78500366210938
2023-12-15 10:52:00-05:00,197.69590759277344
2023-12-15 10:53:00-05:00,197.64500427246094
2023-12-15 10:54:00-05:00,197.68499755859375
2023-12-15 10:55:00-05:00,197.75999450683594
2023-12-15 10:56:00-05:00,197.76499938964844
2023-12-15 10:57:00-05:00,197.77499389648438
2023-12-15 10:58:00-05:00,197.7449951171875
2023-12-15 10:59:00-05:00,197.6699981689453
2023-12-15 11:00:00-05:00,197.67999267578125
2023-12-15 11:01:00-05:00,197.69009399414062
2023-12-15 11:02:00-05:00,197.6999969482422
2023-12-15 11:03:00-05:00,197.7052001953125
2023-12-15 11:04:00-05:00,197.72500610351562
2023-12-15 11:05:00-05:00,197.6840057373047
2023-12-15 11:06:00-05:00,197.61000061035156
2023-12-15 11:07:00-05:00,197.5
2023-12-15 11:08:00-05:00,197.51499938964844
2023-12-15 11:09:00-05:00,197.5399932861328
2023-12-15 11:10:00-05:00,197.50999450683594
2023-12-15 11:11:00-05:00,197.46299743652344
2023-12-15 11:12:00-05:00,197.52499389648438
2023-12-15 11:13:00-05:00,197.4550018310547
2023-12-15 11:14:00-05:00,197.44000244140625
2023-12-15 11:16:00-05:00,197.39999389648438
2023-12-15 11:17:00-05:00,197.375
2023-12-15 11:18:00-05:00,197.43789672851562
2023-12-15 11:19:00-05:00,197.5449981689453
2023-12-15 11:20:00-05:00,197.51499938964844
2023-12-15 11:21:00-05:00,197.4324951171875
2023-12-15 11:22:00-05:00,197.4499969482422
2023-12-15 11:23:00-05:00,197.44500732421875
2023-12-15 11:24:00-05:00,197.47500610351562
2023-12-15 11:25:00-05:00,197.63499450683594
2023-12-15 11:26:00-05:00,197.69500732421875
2023-12-15 11:27:00-05:00,197.69000244140625
2023-12-15 11:28:00-05:00,197.67999267578125
2023-12-15 11:29:00-05:00,197.60499572753906
2023-12-15 11:30:00-05:00,197.6300048828125
2023-12-15 11:31:00-05:00,197.72970581054688
2023-12-15 11:32:00-05:00,197.7550048828125
2023-12-15 11:33:00-05:00,197.76499938964844
2023-12-15 11:34:00-05:00,197.84500122070312
2023-12-15 11:35:00-05:00,197.77499389648438
2023-12-15 11:36:00-05:00,197.8800048828125
2023-12-15 11:37:00-05:00,197.9250030517578
2023-12-15 11:38:00-05:00,197.97000122070312
2023-12-15 11:39:00-05:00,197.9600067138672
2023-12-15 11:40:00-05:00,197.94000244140625
2023-12-15 11:41:00-05:00,197.84500122070312
2023-12-15 11:42:00-05:00,197.9250030517578
2023-12-15 11:43:00-05:00,197.875
2023-12-15 11:44:00-05:00,197.9250030517578
